source,query,title,year,venue,citation_count,relevance_score,include_guess,doi,paper_url,semantic_open_pdf,pdf_url,pdf_file,download_status,is_open_access,abstract,label
Google Scholar (SerpAPI),"""interaction analysis"" video visualization qualitative",Video-Based Learning Analytics for Epistemic Frame Analysis in Semi-Structured Interviews,2022,Petros Karatsareas - Research Methods in Language Attitudes,1,3,Exclude,10.1017/9781108867788.010,,,,,,False,,Keyword-26Mar14
Google Scholar (SerpAPI),"video ""temporal visualization"" action sequence qualitative",Developing a Timeline Visualization for Spatio-temporal Data-Revealing Patterns of Derived Change Rates,2020,RPJ Steijvers - 2020 - studenttheses.uu.nl,0,3,Exclude,,https://studenttheses.uu.nl/handle/20.500.12932/39587,,,/Users/zezhongwang/Downloads/VIS-Method/papers/2020 - Developing a Timeline Visualization for Spatio-temporal Data-Revealing Patterns of Derived Change Rates.pdf,downloaded,True,"… Finally, with quantitative variables, the visual distance between two categories can be … suitable for nominal data, ordered for ordinal data an quantitative for ratio (numerical) data. …",Keyword-26Mar14
Google Scholar (SerpAPI),"video ""spatial visualization"" interaction analysis",Visual Analytics of Spatial Events: Methods for the Interactive Analysis of Spatio-Temporal Data Abstractions,2021,D Seebacher - 2021 - kops.uni-konstanz.de,2,0,Exclude,,https://kops.uni-konstanz.de/entities/publication/05440cfb-4554-491f-8c89-fcc64a428ef7,,,,,False,"… First, we contribute an interactive application that combines automatic predictive analysis and … We enable the user-based interactive steering of automatic analysis methods in order to …",Keyword-26Mar14
Manual Addition,,Multi-touch Interaction Data Analysis System (MIDAS) for 2-D tactile display research,2019,,,,Include,,,,,/Users/zezhongwang/Downloads/VIS-Method/papers/2019 - Multi-touch Interaction Data Analysis System (MIDAS) for 2-D tactile display research.pdf,downloaded,True,,Keyword-26Mar14
Manual Addition,,Follow that Sketch: Lifecycles of Diagrams and,2024,,,,Include,,,,,/Users/zezhongwang/Downloads/VIS-Method/papers/Walny2011VISSOFT.pdf,downloaded,True,,Our paper
Manual Addition,,Territoriality in collaborative tabletop workspaces,2004,"Stacey D. Scott, M. Sheelagh T. Carpendale, Kori Inkpen - Proceedings of the 2004 ACM conference on Computer supported cooperative work",,,Include,10.1145/1031607.1031655,,,,/Users/zezhongwang/Downloads/VIS-Method/papers/1031607.1031655.pdf,downloaded,True,,Our paper
Manual Addition,,Exploring 3D Interaction in Alternate Control-Display Space Mappings,2024,,,,Include,,,,,/Users/zezhongwang/Downloads/VIS-Method/papers/Keijser_2007_E3I.pdf,downloaded,True,,Our paper
Manual Addition,,The Interaction Geography Slicer: Designing Exploratory Spatial Data Visualization Tools for Teachers Reflective Practice,2025,"Ben Rydal Shapiro, Elizabeth C Metts, Edwin Zhao - CHI 25",,,,,,,,/Users/zezhongwang/Downloads/VIS-Method/papers/chi25-416-igs.pdf,downloaded,True,,Our paper
Manual Addition,,"Analysis of Classroom Interaction Using Flander Interaction Analysis Categories System at Federal College of Education (Technical), Omoku, Rivers State",2024,,,,Exclude,,,,,"/Users/zezhongwang/Downloads/VIS-Method/papers/2024 - Analysis of Classroom Interaction Using Flander Interaction Analysis Categories System at Federal College of Education (Technical), Omoku, Rivers State.pdf",downloaded,True,,Keyword-26Mar14
Manual Addition,,Interactive Tables in the Wild: Visitor Experiences with Multi-Touch Tables in the Arctic Exhibit at the Vancouver Aquarium,2011,"Uta Hinrichs, Sheelagh Carpendale - Designing Interactive Systems (DIS 2011)",,,Include,,,,,/Users/zezhongwang/Downloads/VIS-Method/papers/interactiveTablesInTheWild.pdf,downloaded,True,,Our paper
Manual Addition,,On the effects of viewing cues in comprehending distortions,2002,"A. Zanella, M. S. T. Carpendale, M. Rounding - Proceedings of the second Nordic conference on Human-computer interaction",,,Include,10.1145/572020.572035,,,,/Users/zezhongwang/Downloads/VIS-Method/papers/572020.572035.pdf,downloaded,True,,Our paper
Manual Addition,,Video recording as interaction:,2024,,,,Exclude,,,,,/Users/zezhongwang/Downloads/VIS-Method/papers/Videorecordingasinteraction_Sparrman.pdf,downloaded,True,,Keyword-26Mar14
Manual Addition,,Type of Childbirth and its Association with the Maternal-Filial Interaction,2020,,,,Exclude,,,,,/Users/zezhongwang/Downloads/VIS-Method/papers/2020 - Type of Childbirth and its Association with the Maternal-Filial Interaction.pdf,downloaded,True,,Our paper
Manual Addition,,VisTACO: Visualizing Tabletop Collaboration,2010,"Anthony Tang, Michel Pahud, Sheelagh Carpendale, Bill Buxton - Interactive Tabletops and Surfaces (ITS 2010)",,,Include,,,,,/Users/zezhongwang/Downloads/VIS-Method/papers/Tang2010ITS.pdf,downloaded,True,,Our paper
Manual Addition,,Constructing Visual Representations: Investigating the,2024,,,,Include,,,,,/Users/zezhongwang/Downloads/VIS-Method/papers/constructing-visual-representations.pdf,downloaded,True,,Our paper
Manual Addition,,Paper vs. tablets: the effect of document media in co-located collaborative work,2014,"Jonathan Haber, Miguel A. Nacenta, Sheelagh Carpendale - Proceedings of the 2014 International Working Conference on Advanced Visual Interfaces",,,Include,10.1145/2598153.2598170,,,,/Users/zezhongwang/Downloads/VIS-Method/papers/2598153.2598170.pdf,downloaded,True,,Our paper
